X (column),Y (Row),Label
972,572,3
973,572,3
974,572,3
975,572,3
976,572,3
977,572,3
978,572,3
979,572,3
980,572,3
981,572,3
982,572,3
983,572,3
984,572,3
985,572,3
986,572,3
987,572,3
988,572,3
989,572,3
990,572,3
991,572,3
992,572,3
993,572,3
994,572,3
995,572,3
996,572,3
997,572,3
998,572,3
999,572,3
1000,572,3
1001,572,3
1002,572,3
1003,572,3
1004,572,3
1005,572,3
1006,572,3
1007,572,3
1008,572,3
1009,572,3
1010,572,3
933,573,3
934,573,3
935,573,3
936,573,3
937,573,3
938,573,3
939,573,3
940,573,3
941,573,3
942,573,3
943,573,3
944,573,3
945,573,3
946,573,3
947,573,3
948,573,3
949,573,3
950,573,3
951,573,3
952,573,3
953,573,3
954,573,3
955,573,3
956,573,3
957,573,3
958,573,3
959,573,3
960,573,3
961,573,3
962,573,3
963,573,3
964,573,3
965,573,3
966,573,3
967,573,3
968,573,3
969,573,3
970,573,3
971,573,3
972,573,3
973,573,3
974,573,3
975,573,3
976,573,3
977,573,3
978,573,3
979,573,3
980,573,3
981,573,3
982,573,3
983,573,3
984,573,3
985,573,3
986,573,3
987,573,3
988,573,3
989,573,3
990,573,3
991,573,3
992,573,3
993,573,3
994,573,3
995,573,3
996,573,3
997,573,3
998,573,3
999,573,3
1000,573,3
1001,573,3
1002,573,3
1003,573,3
1004,573,3
1005,573,3
1006,573,3
1007,573,3
1008,573,3
1009,573,3
1010,573,3
933,574,3
934,574,3
935,574,3
936,574,3
937,574,3
938,574,3
939,574,3
940,574,3
941,574,3
942,574,3
943,574,3
944,574,3
945,574,3
946,574,3
947,574,3
948,574,3
949,574,3
950,574,3
951,574,3
952,574,3
953,574,3
954,574,3
955,574,3
956,574,3
957,574,3
958,574,3
959,574,3
960,574,3
961,574,3
962,574,3
963,574,3
964,574,3
965,574,3
966,574,3
967,574,3
968,574,3
969,574,3
970,574,3
971,574,3
972,574,3
973,574,3
974,574,3
975,574,3
976,574,3
977,574,3
978,574,3
979,574,3
980,574,3
981,574,3
982,574,3
983,574,3
984,574,3
985,574,3
986,574,3
987,574,3
988,574,3
989,574,3
990,574,3
991,574,3
992,574,3
993,574,3
994,574,3
995,574,3
996,574,3
997,574,3
998,574,3
999,574,3
1000,574,3
1001,574,3
1002,574,3
1003,574,3
1004,574,3
1005,574,3
1006,574,3
1007,574,3
1008,574,3
1009,574,3
1010,574,3
933,575,3
934,575,3
935,575,3
936,575,3
937,575,3
938,575,3
939,575,3
940,575,3
941,575,3
942,575,3
943,575,3
944,575,3
945,575,3
946,575,3
947,575,3
948,575,3
949,575,3
950,575,3
951,575,3
952,575,3
953,575,3
954,575,3
955,575,3
956,575,3
957,575,3
958,575,3
959,575,3
960,575,3
961,575,3
962,575,3
963,575,3
964,575,3
965,575,3
966,575,3
967,575,3
968,575,3
969,575,3
970,575,3
971,575,3
972,575,3
973,575,3
974,575,3
975,575,3
976,575,3
977,575,3
978,575,3
979,575,3
980,575,3
981,575,3
982,575,3
983,575,3
984,575,3
985,575,3
986,575,3
987,575,3
988,575,3
989,575,3
990,575,3
991,575,3
992,575,3
993,575,3
994,575,3
995,575,3
996,575,3
997,575,3
998,575,3
999,575,3
1000,575,3
1001,575,3
1002,575,3
1003,575,3
1004,575,3
1005,575,3
1006,575,3
1007,575,3
1008,575,3
1009,575,3
1010,575,3
933,576,3
934,576,3
935,576,3
936,576,3
937,576,3
938,576,3
939,576,3
940,576,3
941,576,3
942,576,3
943,576,3
944,576,3
945,576,3
946,576,3
947,576,3
948,576,3
949,576,3
950,576,3
951,576,3
952,576,3
953,576,3
954,576,3
955,576,3
956,576,3
957,576,3
958,576,3
959,576,3
960,576,3
961,576,3
962,576,3
963,576,3
964,576,3
965,576,3
966,576,3
967,576,3
968,576,3
969,576,3
970,576,3
971,576,3
972,576,3
973,576,3
974,576,3
975,576,3
976,576,3
977,576,3
978,576,3
979,576,3
980,576,3
981,576,3
982,576,3
983,576,3
984,576,3
985,576,3
986,576,3
987,576,3
988,576,3
989,576,3
990,576,3
991,576,3
992,576,3
993,576,3
994,576,3
995,576,3
996,576,3
997,576,3
998,576,3
999,576,3
1000,576,3
1001,576,3
1002,576,3
1003,576,3
1004,576,3
1005,576,3
1006,576,3
1007,576,3
1008,576,3
1009,576,3
1010,576,3
933,577,3
934,577,3
935,577,3
936,577,3
937,577,3
938,577,3
939,577,3
940,577,3
941,577,3
942,577,3
943,577,3
944,577,3
945,577,3
946,577,3
947,577,3
948,577,3
949,577,3
950,577,3
951,577,3
952,577,3
953,577,3
954,577,3
955,577,3
956,577,3
957,577,3
958,577,3
959,577,3
960,577,3
961,577,3
962,577,3
963,577,3
964,577,3
965,577,3
966,577,3
967,577,3
968,577,3
969,577,3
970,577,3
971,577,3
972,577,3
973,577,3
974,577,3
975,577,3
976,577,3
977,577,3
978,577,3
979,577,3
980,577,3
981,577,3
982,577,3
983,577,3
984,577,3
985,577,3
986,577,3
987,577,3
988,577,3
989,577,3
990,577,3
991,577,3
992,577,3
993,577,3
994,577,3
995,577,3
996,577,3
997,577,3
998,577,3
999,577,3
1000,577,3
1001,577,3
1002,577,3
1003,577,3
1004,577,3
1005,577,3
1006,577,3
1007,577,3
1008,577,3
1009,577,3
1010,577,3
933,578,3
934,578,3
935,578,3
936,578,3
937,578,3
938,578,3
939,578,3
940,578,3
941,578,3
942,578,3
943,578,3
944,578,3
945,578,3
946,578,3
947,578,3
948,578,3
949,578,3
950,578,3
951,578,3
952,578,3
953,578,3
954,578,3
955,578,3
956,578,3
957,578,3
958,578,3
959,578,3
960,578,3
961,578,3
962,578,3
963,578,3
964,578,3
965,578,3
966,578,3
967,578,3
968,578,3
969,578,3
970,578,3
971,578,3
972,578,3
973,578,3
974,578,3
975,578,3
976,578,3
977,578,3
978,578,3
979,578,3
980,578,3
981,578,3
982,578,3
983,578,3
984,578,3
985,578,3
986,578,3
987,578,3
988,578,3
989,578,3
990,578,3
991,578,3
992,578,3
993,578,3
994,578,3
995,578,3
996,578,3
997,578,3
998,578,3
999,578,3
1000,578,3
1001,578,3
1002,578,3
1003,578,3
1004,578,3
1005,578,3
1006,578,3
1007,578,3
1008,578,3
1009,578,3
1010,578,3
949,579,3
950,579,3
951,579,3
952,579,3
953,579,3
954,579,3
955,579,3
956,579,3
957,579,3
958,579,3
959,579,3
960,579,3
961,579,3
962,579,3
963,579,3
964,579,3
965,579,3
966,579,3
967,579,3
968,579,3
969,579,3
970,579,3
971,579,3
972,579,3
973,579,3
974,579,3
975,579,3
976,579,3
977,579,3
978,579,3
979,579,3
980,579,3
981,579,3
982,579,3
983,579,3
984,579,3
985,579,3
986,579,3
987,579,3
988,579,3
989,579,3
990,579,3
991,579,3
992,579,3
993,579,3
994,579,3
995,579,3
996,579,3
997,579,3
998,579,3
999,579,3
1000,579,3
1001,579,3
1002,579,3
1003,579,3
1004,579,3
1005,579,3
1006,579,3
1007,579,3
1008,579,3
1009,579,3
1010,579,3
1011,579,3
1012,579,3
1013,579,3
1014,579,3
1015,579,3
949,580,3
950,580,3
951,580,3
952,580,3
953,580,3
954,580,3
955,580,3
956,580,3
957,580,3
958,580,3
959,580,3
960,580,3
961,580,3
962,580,3
963,580,3
964,580,3
965,580,3
966,580,3
967,580,3
968,580,3
969,580,3
970,580,3
971,580,3
972,580,3
973,580,3
974,580,3
975,580,3
976,580,3
977,580,3
978,580,3
979,580,3
980,580,3
981,580,3
982,580,3
983,580,3
984,580,3
985,580,3
986,580,3
987,580,3
988,580,3
989,580,3
990,580,3
991,580,3
992,580,3
993,580,3
994,580,3
995,580,3
996,580,3
997,580,3
998,580,3
999,580,3
1000,580,3
1001,580,3
1002,580,3
1003,580,3
1004,580,3
1005,580,3
1006,580,3
1007,580,3
1008,580,3
1009,580,3
1010,580,3
1011,580,3
1012,580,3
1013,580,3
1014,580,3
1015,580,3
949,581,3
950,581,3
951,581,3
952,581,3
953,581,3
954,581,3
955,581,3
956,581,3
957,581,3
958,581,3
959,581,3
960,581,3
961,581,3
962,581,3
963,581,3
964,581,3
965,581,3
966,581,3
967,581,3
968,581,3
969,581,3
970,581,3
971,581,3
972,581,3
973,581,3
974,581,3
975,581,3
976,581,3
977,581,3
978,581,3
979,581,3
980,581,3
981,581,3
982,581,3
983,581,3
984,581,3
985,581,3
986,581,3
987,581,3
988,581,3
989,581,3
990,581,3
991,581,3
992,581,3
993,581,3
994,581,3
995,581,3
996,581,3
997,581,3
998,581,3
999,581,3
1000,581,3
1001,581,3
1002,581,3
1003,581,3
1004,581,3
1005,581,3
1006,581,3
1007,581,3
1008,581,3
1009,581,3
1010,581,3
1011,581,3
1012,581,3
1013,581,3
1014,581,3
1015,581,3
949,582,3
950,582,3
951,582,3
952,582,3
953,582,3
954,582,3
955,582,3
956,582,3
957,582,3
958,582,3
959,582,3
960,582,3
961,582,3
962,582,3
963,582,3
964,582,3
965,582,3
966,582,3
967,582,3
968,582,3
969,582,3
970,582,3
971,582,3
972,582,3
973,582,3
974,582,3
975,582,3
976,582,3
977,582,3
978,582,3
979,582,3
980,582,3
981,582,3
982,582,3
983,582,3
984,582,3
985,582,3
986,582,3
987,582,3
988,582,3
989,582,3
990,582,3
991,582,3
992,582,3
993,582,3
994,582,3
995,582,3
996,582,3
997,582,3
998,582,3
999,582,3
1000,582,3
1001,582,3
1002,582,3
1003,582,3
1004,582,3
1005,582,3
1006,582,3
1007,582,3
1008,582,3
1009,582,3
1010,582,3
1011,582,3
1012,582,3
1013,582,3
1014,582,3
1015,582,3
949,583,3
950,583,3
951,583,3
952,583,3
953,583,3
954,583,3
955,583,3
956,583,3
957,583,3
958,583,3
959,583,3
960,583,3
961,583,3
962,583,3
963,583,3
964,583,3
965,583,3
966,583,3
967,583,3
968,583,3
969,583,3
970,583,3
971,583,3
972,583,3
973,583,3
974,583,3
975,583,3
976,583,3
977,583,3
978,583,3
979,583,3
980,583,3
981,583,3
982,583,3
983,583,3
984,583,3
985,583,3
986,583,3
987,583,3
988,583,3
989,583,3
990,583,3
991,583,3
992,583,3
993,583,3
994,583,3
995,583,3
996,583,3
997,583,3
998,583,3
999,583,3
1000,583,3
1001,583,3
1002,583,3
1003,583,3
1004,583,3
1005,583,3
1006,583,3
1007,583,3
1008,583,3
1009,583,3
1010,583,3
1011,583,3
1012,583,3
1013,583,3
1014,583,3
1015,583,3
986,584,3
987,584,3
988,584,3
989,584,3
990,584,3
991,584,3
992,584,3
993,584,3
994,584,3
995,584,3
996,584,3
997,584,3
998,584,3
999,584,3
1000,584,3
1001,584,3
1002,584,3
1003,584,3
1004,584,3
1005,584,3
1006,584,3
1007,584,3
1008,584,3
1009,584,3
1010,584,3
1011,584,3
1012,584,3
1013,584,3
1014,584,3
1015,584,3
1016,584,3
1017,584,3
1018,584,3
1019,584,3
1020,584,3
1021,584,3
1022,584,3
1023,584,3
1024,584,3
986,585,3
987,585,3
988,585,3
989,585,3
990,585,3
991,585,3
992,585,3
993,585,3
994,585,3
995,585,3
996,585,3
997,585,3
998,585,3
999,585,3
1000,585,3
1001,585,3
1002,585,3
1003,585,3
1004,585,3
1005,585,3
1006,585,3
1007,585,3
1008,585,3
1009,585,3
1010,585,3
1011,585,3
1012,585,3
1013,585,3
1014,585,3
1015,585,3
1016,585,3
1017,585,3
1018,585,3
1019,585,3
1020,585,3
1021,585,3
1022,585,3
1023,585,3
1024,585,3
986,586,3
987,586,3
988,586,3
989,586,3
990,586,3
991,586,3
992,586,3
993,586,3
994,586,3
995,586,3
996,586,3
997,586,3
998,586,3
999,586,3
1000,586,3
1001,586,3
1002,586,3
1003,586,3
1004,586,3
1005,586,3
1006,586,3
1007,586,3
1008,586,3
1009,586,3
1010,586,3
1011,586,3
1012,586,3
1013,586,3
1014,586,3
1015,586,3
1016,586,3
1017,586,3
1018,586,3
1019,586,3
1020,586,3
1021,586,3
1022,586,3
1023,586,3
1024,586,3
986,587,3
987,587,3
988,587,3
989,587,3
990,587,3
991,587,3
992,587,3
993,587,3
994,587,3
995,587,3
996,587,3
997,587,3
998,587,3
999,587,3
1000,587,3
1001,587,3
1002,587,3
1003,587,3
1004,587,3
1005,587,3
1006,587,3
1007,587,3
1008,587,3
1009,587,3
1010,587,3
1011,587,3
1012,587,3
1013,587,3
1014,587,3
1015,587,3
1016,587,3
1017,587,3
1018,587,3
1019,587,3
1020,587,3
1021,587,3
1022,587,3
1023,587,3
1024,587,3
986,588,3
987,588,3
988,588,3
989,588,3
990,588,3
991,588,3
992,588,3
993,588,3
994,588,3
995,588,3
996,588,3
997,588,3
998,588,3
999,588,3
1000,588,3
1001,588,3
1002,588,3
1003,588,3
1004,588,3
1005,588,3
1006,588,3
1007,588,3
1008,588,3
1009,588,3
1010,588,3
1011,588,3
1012,588,3
1013,588,3
1014,588,3
1015,588,3
1016,588,3
1017,588,3
1018,588,3
1019,588,3
1020,588,3
1021,588,3
1022,588,3
1023,588,3
1024,588,3
986,589,3
987,589,3
988,589,3
989,589,3
990,589,3
991,589,3
992,589,3
993,589,3
994,589,3
995,589,3
996,589,3
997,589,3
998,589,3
999,589,3
1000,589,3
1001,589,3
1002,589,3
1003,589,3
1004,589,3
1005,589,3
1006,589,3
1007,589,3
1008,589,3
1009,589,3
1010,589,3
1011,589,3
1012,589,3
1013,589,3
1014,589,3
1015,589,3
1016,589,3
1017,589,3
1018,589,3
1019,589,3
1020,589,3
1021,589,3
1022,589,3
1023,589,3
1024,589,3
986,590,3
987,590,3
988,590,3
989,590,3
990,590,3
991,590,3
992,590,3
993,590,3
994,590,3
995,590,3
996,590,3
997,590,3
998,590,3
999,590,3
1000,590,3
1001,590,3
1002,590,3
1003,590,3
1004,590,3
1005,590,3
1006,590,3
1007,590,3
1008,590,3
1009,590,3
1010,590,3
1011,590,3
1012,590,3
1013,590,3
1014,590,3
1015,590,3
1016,590,3
1017,590,3
1018,590,3
1019,590,3
1020,590,3
1021,590,3
1022,590,3
1023,590,3
1024,590,3
986,591,3
987,591,3
988,591,3
989,591,3
990,591,3
991,591,3
992,591,3
993,591,3
994,591,3
995,591,3
996,591,3
997,591,3
998,591,3
999,591,3
1000,591,3
1001,591,3
1002,591,3
1003,591,3
1004,591,3
1005,591,3
1006,591,3
1007,591,3
1008,591,3
1009,591,3
1010,591,3
1011,591,3
1012,591,3
1013,591,3
1014,591,3
1015,591,3
1016,591,3
1017,591,3
1018,591,3
1019,591,3
1020,591,3
1021,591,3
1022,591,3
1023,591,3
1024,591,3
986,592,3
987,592,3
988,592,3
989,592,3
990,592,3
991,592,3
992,592,3
993,592,3
994,592,3
995,592,3
996,592,3
997,592,3
998,592,3
999,592,3
1000,592,3
1001,592,3
1002,592,3
1003,592,3
1004,592,3
1005,592,3
1006,592,3
1007,592,3
1008,592,3
1009,592,3
1010,592,3
1011,592,3
1012,592,3
1013,592,3
1014,592,3
1015,592,3
1016,592,3
1017,592,3
1018,592,3
1019,592,3
1020,592,3
1021,592,3
1022,592,3
1023,592,3
1024,592,3
956,556,3
957,556,3
958,556,3
959,556,3
960,556,3
961,556,3
962,556,3
963,556,3
964,556,3
965,556,3
966,556,3
967,556,3
968,556,3
969,556,3
970,556,3
971,556,3
972,556,3
973,556,3
974,556,3
975,556,3
976,556,3
977,556,3
978,556,3
979,556,3
980,556,3
981,556,3
982,556,3
956,557,3
957,557,3
958,557,3
959,557,3
960,557,3
961,557,3
962,557,3
963,557,3
964,557,3
965,557,3
966,557,3
967,557,3
968,557,3
969,557,3
970,557,3
971,557,3
972,557,3
973,557,3
974,557,3
975,557,3
976,557,3
977,557,3
978,557,3
979,557,3
980,557,3
981,557,3
982,557,3
956,558,3
957,558,3
958,558,3
959,558,3
960,558,3
961,558,3
962,558,3
963,558,3
964,558,3
965,558,3
966,558,3
967,558,3
968,558,3
969,558,3
970,558,3
971,558,3
972,558,3
973,558,3
974,558,3
975,558,3
976,558,3
977,558,3
978,558,3
979,558,3
980,558,3
981,558,3
982,558,3
956,559,3
957,559,3
958,559,3
959,559,3
960,559,3
961,559,3
962,559,3
963,559,3
964,559,3
965,559,3
966,559,3
967,559,3
968,559,3
969,559,3
970,559,3
971,559,3
972,559,3
973,559,3
974,559,3
975,559,3
976,559,3
977,559,3
978,559,3
979,559,3
980,559,3
981,559,3
982,559,3
956,560,3
957,560,3
958,560,3
959,560,3
960,560,3
961,560,3
962,560,3
963,560,3
964,560,3
965,560,3
966,560,3
967,560,3
968,560,3
969,560,3
970,560,3
971,560,3
972,560,3
973,560,3
974,560,3
975,560,3
976,560,3
977,560,3
978,560,3
979,560,3
980,560,3
981,560,3
982,560,3
956,561,3
957,561,3
958,561,3
959,561,3
960,561,3
961,561,3
962,561,3
963,561,3
964,561,3
965,561,3
966,561,3
967,561,3
968,561,3
969,561,3
970,561,3
971,561,3
972,561,3
973,561,3
974,561,3
975,561,3
976,561,3
977,561,3
978,561,3
979,561,3
980,561,3
981,561,3
982,561,3
956,562,3
957,562,3
958,562,3
959,562,3
960,562,3
961,562,3
962,562,3
963,562,3
964,562,3
965,562,3
966,562,3
967,562,3
968,562,3
969,562,3
970,562,3
971,562,3
972,562,3
973,562,3
974,562,3
975,562,3
976,562,3
977,562,3
978,562,3
979,562,3
980,562,3
981,562,3
982,562,3
956,563,3
957,563,3
958,563,3
959,563,3
960,563,3
961,563,3
962,563,3
963,563,3
964,563,3
965,563,3
966,563,3
967,563,3
968,563,3
969,563,3
970,563,3
971,563,3
972,563,3
973,563,3
974,563,3
975,563,3
976,563,3
977,563,3
978,563,3
979,563,3
980,563,3
981,563,3
982,563,3
956,565,3
957,565,3
958,565,3
959,565,3
960,565,3
961,565,3
962,565,3
963,565,3
964,565,3
965,565,3
966,565,3
967,565,3
968,565,3
969,565,3
970,565,3
971,565,3
972,565,3
973,565,3
974,565,3
975,565,3
976,565,3
977,565,3
978,565,3
979,565,3
980,565,3
981,565,3
982,565,3
956,564,3
957,564,3
958,564,3
959,564,3
960,564,3
961,564,3
962,564,3
963,564,3
964,564,3
965,564,3
966,564,3
967,564,3
968,564,3
969,564,3
970,564,3
971,564,3
972,564,3
973,564,3
974,564,3
975,564,3
976,564,3
977,564,3
978,564,3
979,564,3
980,564,3
981,564,3
982,564,3
956,566,3
957,566,3
958,566,3
959,566,3
960,566,3
961,566,3
962,566,3
963,566,3
964,566,3
965,566,3
966,566,3
967,566,3
968,566,3
969,566,3
970,566,3
971,566,3
972,566,3
973,566,3
974,566,3
975,566,3
976,566,3
977,566,3
978,566,3
979,566,3
980,566,3
981,566,3
982,566,3
941,546,3
942,546,3
943,546,3
944,546,3
945,546,3
946,546,3
947,546,3
948,546,3
949,546,3
950,546,3
951,546,3
952,546,3
953,546,3
954,546,3
955,546,3
941,547,3
942,547,3
943,547,3
944,547,3
945,547,3
946,547,3
947,547,3
948,547,3
949,547,3
950,547,3
951,547,3
952,547,3
953,547,3
954,547,3
955,547,3
941,548,3
942,548,3
943,548,3
944,548,3
945,548,3
946,548,3
947,548,3
948,548,3
949,548,3
950,548,3
951,548,3
952,548,3
953,548,3
954,548,3
955,548,3
941,549,3
942,549,3
943,549,3
944,549,3
945,549,3
946,549,3
947,549,3
948,549,3
949,549,3
950,549,3
951,549,3
952,549,3
953,549,3
954,549,3
955,549,3
1000,594,3
1001,594,3
1002,594,3
1003,594,3
1004,594,3
1005,594,3
1006,594,3
1007,594,3
1008,594,3
1009,594,3
1010,594,3
1011,594,3
1012,594,3
1013,594,3
1014,594,3
1015,594,3
1016,594,3
1017,594,3
1018,594,3
1019,594,3
1020,594,3
202,544,4
202,545,4
202,546,4
202,547,4
202,548,4
202,549,4
202,550,4
202,551,4
202,552,4
202,553,4
202,554,4
202,555,4
202,556,4
202,557,4
202,558,4
202,559,4
202,560,4
202,561,4
202,562,4
202,563,4
202,564,4
202,565,4
202,566,4
202,567,4
202,568,4
202,569,4
202,570,4
202,571,4
202,572,4
202,573,4
202,574,4
202,575,4
203,544,4
203,545,4
203,546,4
203,547,4
203,548,4
203,549,4
203,550,4
203,551,4
203,552,4
203,553,4
203,554,4
203,555,4
203,556,4
203,557,4
203,558,4
203,559,4
203,560,4
203,561,4
203,562,4
203,563,4
203,564,4
203,565,4
203,566,4
203,567,4
203,568,4
203,569,4
203,570,4
203,571,4
203,572,4
203,573,4
203,574,4
203,575,4
204,544,4
204,545,4
204,546,4
204,547,4
204,548,4
204,549,4
204,550,4
204,551,4
204,552,4
204,553,4
204,554,4
204,555,4
204,556,4
204,557,4
204,558,4
204,559,4
204,560,4
204,561,4
204,562,4
204,563,4
204,564,4
204,565,4
204,566,4
204,567,4
204,568,4
204,569,4
204,570,4
204,571,4
204,572,4
204,573,4
204,574,4
204,575,4
205,544,4
205,545,4
205,546,4
205,547,4
205,548,4
205,549,4
205,550,4
205,551,4
205,552,4
205,553,4
205,554,4
205,555,4
205,556,4
205,557,4
205,558,4
205,559,4
205,560,4
205,561,4
205,562,4
205,563,4
205,564,4
205,565,4
205,566,4
205,567,4
205,568,4
205,569,4
205,570,4
205,571,4
205,572,4
205,573,4
205,574,4
205,575,4
206,544,4
206,545,4
206,546,4
206,547,4
206,548,4
206,549,4
206,550,4
206,551,4
206,552,4
206,553,4
206,554,4
206,555,4
206,556,4
206,557,4
206,558,4
206,559,4
206,560,4
206,561,4
206,562,4
206,563,4
206,564,4
206,565,4
206,566,4
206,567,4
206,568,4
206,569,4
206,570,4
206,571,4
206,572,4
206,573,4
206,574,4
206,575,4
207,544,4
207,545,4
207,546,4
207,547,4
207,548,4
207,549,4
207,550,4
207,551,4
207,552,4
207,553,4
207,554,4
207,555,4
207,556,4
207,557,4
207,558,4
207,559,4
207,560,4
207,561,4
207,562,4
207,563,4
207,564,4
207,565,4
207,566,4
207,567,4
207,568,4
207,569,4
207,570,4
207,571,4
207,572,4
207,573,4
207,574,4
207,575,4
208,544,4
208,545,4
208,546,4
208,547,4
208,548,4
208,549,4
208,550,4
208,551,4
208,552,4
208,553,4
208,554,4
208,555,4
208,556,4
208,557,4
208,558,4
208,559,4
208,560,4
208,561,4
208,562,4
208,563,4
208,564,4
208,565,4
208,566,4
208,567,4
208,568,4
208,569,4
208,570,4
208,571,4
208,572,4
208,573,4
208,574,4
208,575,4
209,544,4
209,545,4
209,546,4
209,547,4
209,548,4
209,549,4
209,550,4
209,551,4
209,552,4
209,553,4
209,554,4
209,555,4
209,556,4
209,557,4
209,558,4
209,559,4
209,560,4
209,561,4
209,562,4
209,563,4
209,564,4
209,565,4
209,566,4
209,567,4
209,568,4
209,569,4
209,570,4
209,571,4
209,572,4
209,573,4
209,574,4
209,575,4
210,544,4
210,545,4
210,546,4
210,547,4
210,548,4
210,549,4
210,550,4
210,551,4
210,552,4
210,553,4
210,554,4
210,555,4
210,556,4
210,557,4
210,558,4
210,559,4
210,560,4
210,561,4
210,562,4
210,563,4
210,564,4
210,565,4
210,566,4
210,567,4
210,568,4
210,569,4
210,570,4
210,571,4
210,572,4
210,573,4
210,574,4
210,575,4
211,544,4
211,545,4
211,546,4
211,547,4
211,548,4
211,549,4
211,550,4
211,551,4
211,552,4
211,553,4
211,554,4
211,555,4
211,556,4
211,557,4
211,558,4
211,559,4
211,560,4
211,561,4
211,562,4
211,563,4
211,564,4
211,565,4
211,566,4
211,567,4
211,568,4
211,569,4
211,570,4
211,571,4
211,572,4
211,573,4
211,574,4
211,575,4
212,544,4
212,545,4
212,546,4
212,547,4
212,548,4
212,549,4
212,550,4
212,551,4
212,552,4
212,553,4
212,554,4
212,555,4
212,556,4
212,557,4
212,558,4
212,559,4
212,560,4
212,561,4
212,562,4
212,563,4
212,564,4
212,565,4
212,566,4
212,567,4
212,568,4
212,569,4
212,570,4
212,571,4
212,572,4
212,573,4
212,574,4
212,575,4
149,478,4
150,478,4
151,478,4
152,478,4
153,478,4
154,478,4
155,478,4
156,478,4
157,478,4
158,478,4
159,478,4
160,478,4
161,478,4
162,478,4
163,478,4
164,478,4
165,478,4
166,478,4
167,478,4
168,478,4
169,478,4
170,478,4
171,478,4
172,478,4
173,478,4
174,478,4
175,478,4
176,478,4
177,478,4
178,478,4
179,478,4
180,478,4
181,478,4
149,479,4
150,479,4
151,479,4
152,479,4
153,479,4
154,479,4
155,479,4
156,479,4
157,479,4
158,479,4
159,479,4
160,479,4
161,479,4
162,479,4
163,479,4
164,479,4
165,479,4
166,479,4
167,479,4
168,479,4
169,479,4
170,479,4
171,479,4
172,479,4
173,479,4
174,479,4
175,479,4
176,479,4
177,479,4
178,479,4
179,479,4
180,479,4
181,479,4
149,480,4
150,480,4
151,480,4
152,480,4
153,480,4
154,480,4
155,480,4
156,480,4
157,480,4
158,480,4
159,480,4
160,480,4
161,480,4
162,480,4
163,480,4
164,480,4
165,480,4
166,480,4
167,480,4
168,480,4
169,480,4
170,480,4
171,480,4
172,480,4
173,480,4
174,480,4
175,480,4
176,480,4
177,480,4
178,480,4
179,480,4
180,480,4
181,480,4
149,481,4
150,481,4
151,481,4
152,481,4
153,481,4
154,481,4
155,481,4
156,481,4
157,481,4
158,481,4
159,481,4
160,481,4
161,481,4
162,481,4
163,481,4
164,481,4
165,481,4
166,481,4
167,481,4
168,481,4
169,481,4
170,481,4
171,481,4
172,481,4
173,481,4
174,481,4
175,481,4
176,481,4
177,481,4
178,481,4
179,481,4
180,481,4
181,481,4
149,482,4
150,482,4
151,482,4
152,482,4
153,482,4
154,482,4
155,482,4
156,482,4
157,482,4
158,482,4
159,482,4
160,482,4
161,482,4
162,482,4
163,482,4
164,482,4
165,482,4
166,482,4
167,482,4
168,482,4
169,482,4
170,482,4
171,482,4
172,482,4
173,482,4
174,482,4
175,482,4
176,482,4
177,482,4
178,482,4
179,482,4
180,482,4
181,482,4
149,483,4
150,483,4
151,483,4
152,483,4
153,483,4
154,483,4
155,483,4
156,483,4
157,483,4
158,483,4
159,483,4
160,483,4
161,483,4
162,483,4
163,483,4
164,483,4
165,483,4
166,483,4
167,483,4
168,483,4
169,483,4
170,483,4
171,483,4
172,483,4
173,483,4
174,483,4
175,483,4
176,483,4
177,483,4
178,483,4
179,483,4
180,483,4
181,483,4
225,494,4
226,494,4
227,494,4
228,494,4
229,494,4
230,494,4
231,494,4
232,494,4
233,494,4
234,494,4
235,494,4
236,494,4
237,494,4
238,494,4
239,494,4
240,494,4
241,494,4
242,494,4
243,494,4
244,494,4
245,494,4
246,494,4
247,494,4
248,494,4
249,494,4
250,494,4
225,495,4
226,495,4
227,495,4
228,495,4
229,495,4
230,495,4
231,495,4
232,495,4
233,495,4
234,495,4
235,495,4
236,495,4
237,495,4
238,495,4
239,495,4
240,495,4
241,495,4
242,495,4
243,495,4
244,495,4
245,495,4
246,495,4
247,495,4
248,495,4
249,495,4
250,495,4
225,496,4
226,496,4
227,496,4
228,496,4
229,496,4
230,496,4
231,496,4
232,496,4
233,496,4
234,496,4
235,496,4
236,496,4
237,496,4
238,496,4
239,496,4
240,496,4
241,496,4
242,496,4
243,496,4
244,496,4
245,496,4
246,496,4
247,496,4
248,496,4
249,496,4
250,496,4
225,497,4
226,497,4
227,497,4
228,497,4
229,497,4
230,497,4
231,497,4
232,497,4
233,497,4
234,497,4
235,497,4
236,497,4
237,497,4
238,497,4
239,497,4
240,497,4
241,497,4
242,497,4
243,497,4
244,497,4
245,497,4
246,497,4
247,497,4
248,497,4
249,497,4
250,497,4
225,498,4
226,498,4
227,498,4
228,498,4
229,498,4
230,498,4
231,498,4
232,498,4
233,498,4
234,498,4
235,498,4
236,498,4
237,498,4
238,498,4
239,498,4
240,498,4
241,498,4
242,498,4
243,498,4
244,498,4
245,498,4
246,498,4
247,498,4
248,498,4
249,498,4
250,498,4
283,472,4
283,473,4
283,474,4
283,475,4
283,476,4
283,477,4
283,478,4
283,479,4
283,480,4
283,481,4
283,482,4
283,483,4
283,484,4
